   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	delay_us
  11               	delay_us:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	/* epilogue start */
  15 0000 0895      		ret
  17               	.global	timerInit
  19               	timerInit:
  20               	/* prologue: function */
  21               	/* frame size = 0 */
  22 0002 80E0      		ldi r24,lo8(0)
  23 0004 90E0      		ldi r25,hi8(0)
  24               	.L4:
  25 0006 FC01      		movw r30,r24
  26 0008 EE0F      		lsl r30
  27 000a FF1F      		rol r31
  28 000c E050      		subi r30,lo8(-(TimerIntFunc))
  29 000e F040      		sbci r31,hi8(-(TimerIntFunc))
  30 0010 1182      		std Z+1,__zero_reg__
  31 0012 1082      		st Z,__zero_reg__
  32 0014 0196      		adiw r24,1
  33 0016 8730      		cpi r24,7
  34 0018 9105      		cpc r25,__zero_reg__
  35 001a 01F4      		brne .L4
  36 001c 83B7      		in r24,83-32
  37 001e 887F      		andi r24,lo8(-8)
  38 0020 8260      		ori r24,lo8(2)
  39 0022 83BF      		out 83-32,r24
  40 0024 12BE      		out 82-32,__zero_reg__
  41 0026 89B7      		in r24,89-32
  42 0028 8160      		ori r24,lo8(1)
  43 002a 89BF      		out 89-32,r24
  44 002c 1092 0000 		sts Timer0Reg0,__zero_reg__
  45 0030 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
  46 0034 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
  47 0038 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
  48 003c 8EB5      		in r24,78-32
  49 003e 887F      		andi r24,lo8(-8)
  50 0040 8360      		ori r24,lo8(3)
  51 0042 8EBD      		out 78-32,r24
  52 0044 1DBC      		out 77-32,__zero_reg__
  53 0046 1CBC      		out 76-32,__zero_reg__
  54 0048 89B7      		in r24,89-32
  55 004a 8460      		ori r24,lo8(4)
  56 004c 89BF      		out 89-32,r24
  57 004e 85B5      		in r24,69-32
  58 0050 887F      		andi r24,lo8(-8)
  59 0052 8460      		ori r24,lo8(4)
  60 0054 85BD      		out 69-32,r24
  61 0056 14BC      		out 68-32,__zero_reg__
  62 0058 89B7      		in r24,89-32
  63 005a 8064      		ori r24,lo8(64)
  64 005c 89BF      		out 89-32,r24
  65 005e 1092 0000 		sts Timer2Reg0,__zero_reg__
  66 0062 1092 0000 		sts (Timer2Reg0)+1,__zero_reg__
  67 0066 1092 0000 		sts (Timer2Reg0)+2,__zero_reg__
  68 006a 1092 0000 		sts (Timer2Reg0)+3,__zero_reg__
  69               	/* #APP */
  70               	 ;  90 "timer.c" 1
  71 006e 7894      		sei
  72               	 ;  0 "" 2
  73               	/* epilogue start */
  74               	/* #NOAPP */
  75 0070 0895      		ret
  77               	.global	timer0Init
  79               	timer0Init:
  80               	/* prologue: function */
  81               	/* frame size = 0 */
  82 0072 83B7      		in r24,83-32
  83 0074 887F      		andi r24,lo8(-8)
  84 0076 8260      		ori r24,lo8(2)
  85 0078 83BF      		out 83-32,r24
  86 007a 12BE      		out 82-32,__zero_reg__
  87 007c 89B7      		in r24,89-32
  88 007e 8160      		ori r24,lo8(1)
  89 0080 89BF      		out 89-32,r24
  90 0082 1092 0000 		sts Timer0Reg0,__zero_reg__
  91 0086 1092 0000 		sts (Timer0Reg0)+1,__zero_reg__
  92 008a 1092 0000 		sts (Timer0Reg0)+2,__zero_reg__
  93 008e 1092 0000 		sts (Timer0Reg0)+3,__zero_reg__
  94               	/* epilogue start */
  95 0092 0895      		ret
  97               	.global	timer1Init
  99               	timer1Init:
 100               	/* prologue: function */
 101               	/* frame size = 0 */
 102 0094 8EB5      		in r24,78-32
 103 0096 887F      		andi r24,lo8(-8)
 104 0098 8360      		ori r24,lo8(3)
 105 009a 8EBD      		out 78-32,r24
 106 009c 1DBC      		out 77-32,__zero_reg__
 107 009e 1CBC      		out 76-32,__zero_reg__
 108 00a0 89B7      		in r24,89-32
 109 00a2 8460      		ori r24,lo8(4)
 110 00a4 89BF      		out 89-32,r24
 111               	/* epilogue start */
 112 00a6 0895      		ret
 114               	.global	timer2Init
 116               	timer2Init:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 00a8 85B5      		in r24,69-32
 120 00aa 887F      		andi r24,lo8(-8)
 121 00ac 8460      		ori r24,lo8(4)
