   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	rprintfInit
  11               	rprintfInit:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 9093 0000 		sts (rputchar)+1,r25
  15 0004 8093 0000 		sts rputchar,r24
  16               	/* epilogue start */
  17 0008 0895      		ret
  19               	.global	rprintfChar
  21               	rprintfChar:
  22 000a 1F93      		push r17
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 000c 182F      		mov r17,r24
  26 000e 8A30      		cpi r24,lo8(10)
  27 0010 01F4      		brne .L4
  28 0012 E091 0000 		lds r30,rputchar
  29 0016 F091 0000 		lds r31,(rputchar)+1
  30 001a 8DE0      		ldi r24,lo8(13)
  31 001c 0995      		icall
  32               	.L4:
  33 001e E091 0000 		lds r30,rputchar
  34 0022 F091 0000 		lds r31,(rputchar)+1
  35 0026 812F      		mov r24,r17
  36 0028 0995      		icall
  37               	/* epilogue start */
  38 002a 1F91      		pop r17
  39 002c 0895      		ret
  41               	.global	rprintfStr
  43               	rprintfStr:
  44 002e CF93      		push r28
  45 0030 DF93      		push r29
  46               	/* prologue: function */
  47               	/* frame size = 0 */
  48 0032 EC01      		movw r28,r24
  49 0034 0097      		sbiw r24,0
  50 0036 01F4      		brne .L11
  51 0038 00C0      		rjmp .L10
  52               	.L9:
  53 003a 2196      		adiw r28,1
  54 003c 00D0      		rcall rprintfChar
  55               	.L11:
  56 003e 8881      		ld r24,Y
  57 0040 8823      		tst r24
  58 0042 01F4      		brne .L9
  59               	.L10:
  60               	/* epilogue start */
  61 0044 DF91      		pop r29
  62 0046 CF91      		pop r28
  63 0048 0895      		ret
  65               	.global	rprintfStrLen
  67               	rprintfStrLen:
  68 004a EF92      		push r14
  69 004c FF92      		push r15
  70 004e 0F93      		push r16
  71 0050 1F93      		push r17
  72 0052 CF93      		push r28
  73 0054 DF93      		push r29
  74               	/* prologue: function */
  75               	/* frame size = 0 */
  76 0056 8C01      		movw r16,r24
  77 0058 7A01      		movw r14,r20
  78 005a 0097      		sbiw r24,0
  79 005c 01F0      		breq .L20
  80 005e 20E0      		ldi r18,lo8(0)
  81 0060 30E0      		ldi r19,hi8(0)
  82               	.L15:
  83 0062 2617      		cp r18,r22
  84 0064 3707      		cpc r19,r23
  85 0066 00F4      		brsh .L14
  86 0068 F801      		movw r30,r16
  87 006a 8191      		ld r24,Z+
  88 006c 8F01      		movw r16,r30
  89 006e 2F5F      		subi r18,lo8(-(1))
  90 0070 3F4F      		sbci r19,hi8(-(1))
  91 0072 8823      		tst r24
  92 0074 01F4      		brne .L15
  93               	.L14:
  94 0076 C0E0      		ldi r28,lo8(0)
  95 0078 D0E0      		ldi r29,hi8(0)
  96 007a 00C0      		rjmp .L16
  97               	.L19:
  98 007c F801      		movw r30,r16
  99 007e 8081      		ld r24,Z
 100 0080 8823      		tst r24
 101 0082 01F0      		breq .L17
 102 0084 0F5F      		subi r16,lo8(-(1))
 103 0086 1F4F      		sbci r17,hi8(-(1))
 104 0088 00C0      		rjmp .L22
 105               	.L17:
 106 008a 80E2      		ldi r24,lo8(32)
 107               	.L22:
 108 008c 00D0      		rcall rprintfChar
 109 008e 2196      		adiw r28,1
 110               	.L16:
 111 0090 CE15      		cp r28,r14
 112 0092 DF05      		cpc r29,r15
 113 0094 00F0      		brlo .L19
 114               	.L20:
 115               	/* epilogue start */
 116 0096 DF91      		pop r29
 117 0098 CF91      		pop r28
 118 009a 1F91      		pop r17
 119 009c 0F91      		pop r16
 120 009e FF90      		pop r15
 121 00a0 EF90      		pop r14
 122 00a2 0895      		ret
 124               	.global	rprintfProgStr
 126               	rprintfProgStr:
 127 00a4 CF93      		push r28
 128 00a6 DF93      		push r29
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131 00a8 EC01      		movw r28,r24
 132 00aa 0097      		sbiw r24,0
 133 00ac 01F4      		brne .L28
 134 00ae 00C0      		rjmp .L27
 135               	.L26:
 136 00b0 00D0      		rcall rprintfChar
 137               	.L28:
 138 00b2 FE01      		movw r30,r28
 139 00b4 2196      		adiw r28,1
 140               	/* #APP */
 141               	 ;  128 "rprintf.c" 1
 142 00b6 8491      		lpm r24, Z
 143               		
 144               	 ;  0 "" 2
 145               	/* #NOAPP */
 146 00b8 8823      		tst r24
